Week_Start,Week_End,Gross,Attendance,Percent_Capacity,Number_of_Previews,Number_of_Perf
2/8/2016,2/14/2016,"1,695,453.00","14,060",97%,0,8
2/15/2016,2/21/2016,"1,747,324.00","14,838",99%,0,8
2/22/2016,2/28/2016,"1,295,960.00","12,055",83%,0,8
2/29/2016,3/6/2016,"1,337,007.00","12,268",85%,0,8
3/7/2016,3/13/2016,"1,662,470.00","14,103",98%,0,8
3/14/2016,3/20/2016,"1,934,807.00","15,226",99%,0,8
3/21/2016,3/27/2016,"2,532,613.00","16,940",98%,0,9
3/28/2016,4/3/2016,"2,215,826.00","15,018",97%,0,8
4/4/2016,4/10/2016,"1,676,579.00","14,143",98%,0,8
4/11/2016,4/17/2016,"1,612,361.00","13,637",94%,0,8
4/18/2016,4/24/2016,"1,660,014.00","13,810",96%,0,8
4/25/2016,5/1/2016,"1,625,910.00","13,753",95%,0,8
5/2/2016,5/8/2016,"1,474,349.00","12,691",88%,0,8
5/9/2016,5/15/2016,"1,478,453.00","13,157",91%,0,8
5/16/2016,5/22/2016,"1,673,967.00","14,208",98%,0,8
5/23/2016,5/29/2016,"1,744,424.00","13,700",95%,0,8
5/30/2016,6/5/2016,"1,684,817.00","13,270",92%,0,8
6/6/2016,6/12/2016,"1,859,038.00","14,510",97%,0,8
6/13/2016,6/19/2016,"1,818,372.00","14,014",97%,0,8
6/20/2016,6/26/2016,"1,969,159.00","14,629",98%,0,8
6/27/2016,7/3/2016,"1,863,121.00","13,874",96%,0,8
7/4/2016,7/10/2016,"1,758,107.00","13,259",92%,0,8
7/11/2016,7/17/2016,"1,780,497.00","13,969",97%,0,8
7/18/2016,7/24/2016,"1,896,987.00","14,589",98%,0,8
7/25/2016,7/31/2016,"1,899,742.00","14,484",97%,0,8
8/1/2016,8/7/2016,"1,927,412.00","15,295",94%,0,9
8/8/2016,8/14/2016,"1,779,664.00","13,804",95%,0,8
8/15/2016,8/21/2016,"1,575,605.00","12,627",87%,0,8
8/22/2016,8/28/2016,"1,458,862.00","11,960",83%,0,8
8/29/2016,9/4/2016,"1,408,374.00","12,120",84%,0,8
9/5/2016,9/11/2016,"1,393,168.00","14,814",99%,0,8
9/12/2016,9/18/2016,"1,500,094.00","15,341",100%,0,8
9/19/2016,9/25/2016,"1,285,548.00","11,739",81%,0,8
9/26/2016,10/2/2016,"1,368,350.00","12,209",84%,0,8
10/3/2016,10/9/2016,"1,719,802.00","13,829",96%,0,8
10/10/2016,10/16/2016,"1,653,148.00","14,039",97%,0,8
10/17/2016,10/23/2016,"1,682,068.00","14,325",99%,0,8
10/24/2016,10/30/2016,"1,456,974.00","13,182",91%,0,8
10/31/2016,11/6/2016,"1,435,835.00","12,497",86%,0,8
11/7/2016,11/13/2016,"1,752,417.00","14,427",100%,0,8
11/14/2016,11/20/2016,"1,481,062.00","12,588",87%,0,8
11/21/2016,11/27/2016,"2,286,976.00","14,234",98%,0,8
11/28/2016,12/4/2016,"1,736,046.00","13,132",91%,0,8
12/5/2016,12/11/2016,"1,909,374.00","14,632",98%,0,8
12/12/2016,12/18/2016,"2,092,270.00","14,912",100%,0,8
12/19/2016,12/25/2016,"2,245,595.00","14,649",98%,0,8
12/26/2016,1/1/2017,"3,162,603.00","17,298",100%,0,9
1/2/2017,1/8/2017,"1,845,325.00","14,992",97%,0,8
1/9/2017,1/15/2017,"1,668,863.00","13,405",93%,0,8
1/16/2017,1/22/2017,"1,609,037.00","15,096",98%,0,8
1/23/2017,1/29/2017,"1,511,001.00","15,046",98%,0,8
1/30/2017,2/5/2017,"1,464,623.00","14,799",99%,0,8
2/6/2017,2/12/2017,"1,306,187.00","12,268",85%,0,8
2/13/2017,2/19/2017,"1,807,973.00","14,192",98%,0,8
2/20/2017,2/26/2017,"1,764,072.00","14,642",98%,0,8
2/27/2017,3/5/2017,"1,515,568.00","14,021",97%,0,8
3/6/2017,3/12/2017,"1,697,075.00","14,911",100%,0,8
3/13/2017,3/19/2017,"1,913,854.00","15,318",99%,0,8
3/20/2017,3/26/2017,"1,838,772.00","15,218",99%,0,8
3/27/2017,4/2/2017,"1,875,410.00","15,080",98%,0,8
4/3/2017,4/9/2017,"1,898,005.00","15,021",97%,0,8
4/10/2017,4/16/2017,"2,554,030.00","17,077",99%,0,9
4/17/2017,4/23/2017,"1,972,644.00","13,896",96%,0,8
4/24/2017,4/30/2017,"1,591,560.00","13,750",95%,0,8
5/1/2017,5/7/2017,"1,539,527.00","13,161",91%,0,8
5/8/2017,5/14/2017,"1,641,456.00","14,031",97%,0,8
5/15/2017,5/21/2017,"1,730,401.00","14,737",99%,0,8
5/22/2017,5/28/2017,"1,803,868.00","14,957",97%,0,8
5/29/2017,6/4/2017,"1,862,923.00","15,046",98%,0,8
6/5/2017,6/11/2017,"1,929,353.00","15,349",100%,0,8
6/12/2017,6/18/2017,"1,959,694.00","15,351",100%,0,8
6/19/2017,6/25/2017,"1,975,981.00","15,402",100%,0,8
6/26/2017,7/2/2017,"2,000,408.00","15,856",97%,0,9
7/3/2017,7/9/2017,"1,920,520.00","15,125",98%,0,8
7/10/2017,7/16/2017,"1,900,445.00","14,960",97%,0,8
7/17/2017,7/23/2017,"1,948,437.00","15,193",99%,0,8
7/24/2017,7/30/2017,"1,996,228.00","15,395",100%,0,8
7/31/2017,8/6/2017,"1,952,642.00","15,226",99%,0,8
8/7/2017,8/13/2017,"2,066,330.00","16,358",94%,0,9
8/14/2017,8/20/2017,"1,792,574.00","14,169",98%,0,8
8/21/2017,8/27/2017,"1,608,955.00","13,356",92%,0,8
8/28/2017,9/3/2017,"1,674,670.00","13,799",95%,0,8
9/4/2017,9/10/2017,"1,420,778.00","14,154",98%,0,8
9/11/2017,9/17/2017,"1,492,477.00","14,542",97%,0,8
9/18/2017,9/24/2017,"1,408,133.00","12,343",85%,0,8
9/25/2017,10/1/2017,"1,419,065.00","12,684",88%,0,8
10/2/2017,10/8/2017,"1,869,463.00","14,658",98%,0,8
10/9/2017,10/15/2017,"1,767,617.00","14,625",98%,0,8
10/16/2017,10/22/2017,"1,695,922.00","14,305",99%,0,8
10/23/2017,10/29/2017,"1,524,660.00","13,775",95%,0,8
10/30/2017,11/5/2017,"1,514,501.00","13,006",90%,0,8
11/6/2017,11/12/2017,"1,629,694.00","13,916",96%,0,8
11/13/2017,11/19/2017,"1,464,141.00","13,443",93%,0,8
11/20/2017,11/26/2017,"2,401,024.00","15,044",98%,0,8
11/27/2017,12/3/2017,"1,825,028.00","13,927",96%,0,8
12/4/2017,12/10/2017,"1,894,095.00","14,432",100%,0,8
12/11/2017,12/17/2017,"2,000,828.00","14,652",98%,0,8
12/18/2017,12/24/2017,"2,220,606.00","15,312",99%,0,8
12/25/2017,12/31/2017,"3,301,067.00","17,334",100%,0,9
1/1/2018,1/7/2018,"1,926,621.00","15,014",97%,0,8
1/8/2018,1/14/2018,"1,646,233.00","13,743",95%,0,8
1/15/2018,1/21/2018,"1,583,593.00","15,116",98%,0,8
1/22/2018,1/28/2018,"1,497,083.00","15,163",98%,0,8
1/29/2018,2/4/2018,"1,369,479.00","14,864",100%,0,8
2/5/2018,2/11/2018,"1,311,395.00","13,235",92%,0,8
2/12/2018,2/18/2018,"1,818,771.00","14,666",98%,0,8
2/19/2018,2/25/2018,"1,744,347.00","14,894",100%,0,8
2/26/2018,3/4/2018,"1,375,941.00","13,944",96%,0,8
3/5/2018,3/11/2018,"1,572,946.00","14,753",99%,0,8
3/12/2018,3/18/2018,"1,877,627.00","15,322",99%,0,8
3/19/2018,3/25/2018,"1,815,639.00","15,134",98%,0,8
3/26/2018,4/1/2018,"2,723,040.00","17,190",99%,0,9
4/2/2018,4/8/2018,"2,390,664.00","15,399",100%,0,8
4/9/2018,4/15/2018,"1,744,175.00","14,599",98%,0,8
4/16/2018,4/22/2018,"1,798,728.00","15,085",98%,0,8
4/23/2018,4/29/2018,"1,651,308.00","14,250",99%,0,8
4/30/2018,5/6/2018,"1,493,289.00","13,063",90%,0,8
5/7/2018,5/13/2018,"1,541,991.00","13,372",93%,0,8
5/14/2018,5/20/2018,"1,749,587.00","14,963",97%,0,8
5/21/2018,5/27/2018,"1,805,838.00","15,168",98%,0,8
5/28/2018,6/3/2018,"1,854,648.00","15,241",99%,0,8
6/4/2018,6/10/2018,"1,923,023.00","15,351",100%,0,8
6/11/2018,6/17/2018,"1,945,441.00","15,306",99%,0,8
6/18/2018,6/24/2018,"1,982,377.00","15,370",100%,0,8
6/25/2018,7/1/2018,"1,963,807.00","15,089",98%,0,8
7/2/2018,7/8/2018,"1,981,742.00","14,756",99%,0,8
7/9/2018,7/15/2018,"1,864,640.00","14,626",98%,0,8
7/16/2018,7/22/2018,"1,958,763.00","15,339",100%,0,8
7/23/2018,7/29/2018,"2,199,140.00","17,190",99%,0,9
7/30/2018,8/5/2018,"1,921,398.00","15,231",99%,0,8
8/6/2018,8/12/2018,"1,899,969.00","14,977",97%,0,8
8/13/2018,8/19/2018,"1,760,385.00","14,092",97%,0,8
8/20/2018,8/26/2018,"1,467,931.00","12,874",89%,0,8
8/27/2018,9/2/2018,"1,539,772.00","13,057",90%,0,8
9/3/2018,9/9/2018,"1,406,291.00","15,007",97%,0,8
9/10/2018,9/16/2018,"1,460,436.00","15,312",99%,0,8
9/17/2018,9/23/2018,"1,311,801.00","11,664",81%,0,8
9/24/2018,9/30/2018,"1,335,224.00","11,864",82%,0,8
10/1/2018,10/7/2018,"1,773,676.00","14,030",97%,0,8
10/8/2018,10/14/2018,"1,649,536.00","13,749",95%,0,8
10/15/2018,10/21/2018,"1,704,955.00","14,185",98%,0,8
10/22/2018,10/28/2018,"1,545,030.00","13,461",93%,0,8
10/29/2018,11/4/2018,"1,676,014.00","13,508",93%,0,8
11/5/2018,11/11/2018,"1,770,608.00","14,601",98%,0,8
11/12/2018,11/18/2018,"1,527,418.00","13,538",94%,0,8
11/19/2018,11/25/2018,"2,478,106.00","14,974",97%,0,8
11/26/2018,12/2/2018,"1,874,882.00","14,266",99%,0,8
12/3/2018,12/9/2018,"2,000,580.00","14,667",98%,0,8
12/10/2018,12/16/2018,"2,045,142.00","14,867",100%,0,8
12/17/2018,12/23/2018,"2,264,992.00","15,340",100%,0,8
12/24/2018,12/30/2018,"3,411,819.00","17,334",100%,0,9
12/31/2018,1/6/2019,"2,040,256.00","15,058",98%,0,8
1/7/2019,1/13/2019,"1,403,103.00","13,109",91%,0,8
1/14/2019,1/20/2019,"1,478,702.00","13,411",93%,0,8
1/21/2019,1/27/2019,"1,532,751.00","14,283",99%,0,8
1/28/2019,2/3/2019,"1,363,202.00","14,227",98%,0,8
2/4/2019,2/10/2019,"1,445,083.00","14,667",98%,0,8
2/11/2019,2/17/2019,"1,644,307.00","13,906",96%,0,8
2/18/2019,2/24/2019,"1,609,708.00","13,269",92%,0,8
2/25/2019,3/3/2019,"1,350,938.00","13,126",91%,0,8
3/4/2019,3/10/2019,"1,555,919.00","14,596",98%,0,8
3/11/2019,3/17/2019,"1,836,854.00","15,398",100%,0,8
3/18/2019,3/24/2019,"1,937,089.00","15,388",100%,0,8
3/25/2019,3/31/2019,"1,925,972.00","15,377",100%,0,8
4/1/2019,4/7/2019,"1,833,162.00","14,911",100%,0,8
4/8/2019,4/14/2019,"1,756,669.00","14,339",99%,0,8
4/15/2019,4/21/2019,"2,633,078.00","16,930",98%,0,9
4/22/2019,4/28/2019,"2,001,066.00","14,173",98%,0,8
4/29/2019,5/5/2019,"1,610,389.00","13,911",96%,0,8
5/6/2019,5/12/2019,"1,588,434.00","13,482",93%,0,8
5/13/2019,5/19/2019,"1,660,962.00","14,160",98%,0,8
5/20/2019,5/26/2019,"1,751,069.00","14,559",98%,0,8
5/27/2019,6/2/2019,"1,818,939.00","14,438",100%,0,8
6/3/2019,6/9/2019,"1,960,837.00","15,237",99%,0,8
6/10/2019,6/16/2019,"1,924,730.00","15,109",98%,0,8
6/17/2019,6/23/2019,"1,992,828.00","15,237",99%,0,8
6/24/2019,6/30/2019,"1,884,103.00","14,901",100%,0,8
7/1/2019,7/7/2019,"1,917,159.00","14,626",98%,0,8
7/8/2019,7/14/2019,"1,574,763.00","12,733",98%,0,7
7/15/2019,7/21/2019,"1,917,793.00","15,189",99%,0,8
7/22/2019,7/28/2019,"2,076,615.00","16,334",98%,0,9
7/29/2019,8/4/2019,"1,839,043.00","14,377",99%,0,8
8/5/2019,8/11/2019,"1,766,537.00","14,135",98%,0,8
8/12/2019,8/18/2019,"1,598,241.00","12,971",90%,0,8
8/19/2019,8/25/2019,"1,398,361.00","11,855",82%,0,8
8/26/2019,9/1/2019,"1,511,003.00","13,018",90%,0,8
9/2/2019,9/8/2019,"1,351,233.00","14,037",97%,0,8
9/9/2019,9/15/2019,"1,451,092.00","14,549",97%,0,8
9/16/2019,9/22/2019,"1,308,200.00","11,835",82%,0,8
9/23/2019,9/29/2019,"1,376,195.00","12,604",87%,0,8
9/30/2019,10/6/2019,"1,307,871.00","12,051",83%,0,8
10/7/2019,10/13/2019,"1,839,657.00","15,099",98%,0,8
10/14/2019,10/20/2019,"1,677,867.00","14,302",99%,0,8
10/21/2019,10/27/2019,"1,486,185.00","13,823",96%,0,8
10/28/2019,11/3/2019,"1,441,624.00","13,490",93%,0,8
11/4/2019,11/10/2019,"1,612,020.00","14,095",98%,0,8
11/11/2019,11/17/2019,"1,324,359.00","11,999",83%,0,8
11/18/2019,11/24/2019,"1,585,415.00","13,550",94%,0,8
11/25/2019,12/1/2019,"2,200,777.00","14,383",99%,0,8
12/2/2019,12/8/2019,"1,929,278.00","14,522",97%,0,8
12/9/2019,12/15/2019,"2,022,209.00","15,098",98%,0,8
12/16/2019,12/22/2019,"2,401,820.00","15,408",100%,0,8
12/23/2019,12/29/2019,"3,217,944.00","17,334",100%,0,9
12/30/2019,1/5/2020,"2,200,110.00","15,358",100%,0,8
1/6/2020,1/12/2020,"1,337,825.00","13,287",92%,0,8
1/13/2020,1/19/2020,"1,472,994.00","13,605",94%,0,8
1/20/2020,1/26/2020,"1,469,431.00","14,296",99%,0,8
1/27/2020,2/2/2020,"1,301,830.00","14,397",100%,0,8
2/3/2020,2/9/2020,"1,410,132.00","14,964",97%,0,8
2/10/2020,2/16/2020,"1,528,895.00","13,723",95%,0,8
2/17/2020,2/23/2020,"1,602,999.00","14,485",97%,0,8
2/24/2020,3/1/2020,"1,202,090.00","12,479",86%,0,8
3/2/2020,3/8/2020,"1,254,306.00","12,981",90%,0,8
3/9/2020,9/12/2021,NA,0,0%,0,0
9/13/2021,9/19/2021,"1,858,965.00","13,482",100%,0,7
9/20/2021,9/26/2021,"1,775,297.00","13,480",100%,0,7
9/27/2021,10/3/2021,"1,650,078.00","12,695",98%,0,7
10/4/2021,10/10/2021,"2,085,152.00","15,374",100%,0,8
10/11/2021,10/17/2021,"1,920,067.00","15,126",98%,0,8
10/18/2021,10/24/2021,"1,763,791.00","14,247",99%,0,8
10/25/2021,10/31/2021,"1,479,824.00","12,380",86%,0,8
11/1/2021,11/7/2021,"1,666,845.00","13,957",97%,0,8
11/8/2021,11/14/2021,"1,746,888.00","14,294",99%,0,8
11/15/2021,11/21/2021,"1,630,228.00","13,347",92%,0,8
11/22/2021,11/28/2021,"2,371,988.00","15,391",100%,0,8
11/29/2021,12/5/2021,"1,123,827.00","8,541",95%,0,5
12/6/2021,12/12/2021,"2,112,165.00","15,039",98%,0,8
12/13/2021,12/19/2021,"2,156,392.00","15,216",99%,0,8
12/20/2021,12/26/2021,"2,564,850.00","15,347",100%,0,8
12/27/2021,1/2/2022,"2,780,165.00","16,697",96%,0,9
1/3/2022,1/9/2022,"1,123,096.00","9,820",68%,0,8
1/10/2022,1/16/2022,"1,088,026.00","9,726",67%,0,8
1/17/2022,1/23/2022,"1,030,381.00","10,423",82%,0,7
1/24/2022,1/30/2022,"910,557.00","9,704",77%,0,7
1/31/2022,2/6/2022,"1,136,320.00","11,387",90%,0,7
2/7/2022,2/13/2022,"1,272,705.00","12,397",98%,0,7
2/14/2022,2/20/2022,"1,498,822.00","12,339",98%,0,7
2/21/2022,2/27/2022,"1,586,470.00","13,618",94%,0,8
2/28/2022,3/6/2022,"1,132,287.00","10,578",84%,0,7
3/7/2022,3/13/2022,"1,504,749.00","13,495",93%,0,8
3/14/2022,3/20/2022,"1,944,704.00","14,901",100%,0,8
3/21/2022,3/27/2022,"1,855,219.00","14,640",98%,0,8
3/28/2022,4/3/2022,"1,739,736.00","13,949",96%,0,8
4/4/2022,4/10/2022,"1,866,191.00","14,230",98%,0,8
4/11/2022,4/17/2022,"2,314,088.00","15,948",98%,0,9
4/18/2022,4/24/2022,"1,908,644.00","13,958",97%,0,8
4/25/2022,5/1/2022,"1,196,763.00","10,609",73%,0,8
5/2/2022,5/8/2022,"1,341,127.00","11,264",78%,0,8
5/9/2022,5/15/2022,"1,361,373.00","11,040",76%,0,8
5/16/2022,5/22/2022,"1,572,052.00","12,754",88%,0,8
5/23/2022,5/29/2022,"1,780,207.00","13,662",95%,0,8
5/30/2022,6/5/2022,"1,691,594.00","13,476",93%,0,8
6/6/2022,6/12/2022,"1,861,096.00","14,273",99%,0,8
6/13/2022,6/19/2022,"1,894,999.00","14,532",97%,0,8
6/20/2022,6/26/2022,"1,968,156.00","14,702",98%,0,8
6/27/2022,7/3/2022,"1,826,026.00","13,924",96%,0,8
7/4/2022,7/10/2022,"1,595,480.00","12,280",85%,0,8
7/11/2022,7/17/2022,"1,767,432.00","13,379",93%,0,8
7/18/2022,7/24/2022,"1,846,484.00","13,867",96%,0,8
7/25/2022,7/31/2022,"1,936,020.00","14,649",90%,0,9
8/1/2022,8/7/2022,"1,705,618.00","13,049",90%,0,8
8/8/2022,8/14/2022,"1,562,630.00","12,192",84%,0,8
8/15/2022,8/21/2022,"1,590,189.00","12,694",88%,0,8
8/22/2022,8/28/2022,"1,353,948.00","11,690",81%,0,8
8/29/2022,9/4/2022,"1,534,385.00","12,626",87%,0,8
9/5/2022,9/11/2022,"1,360,100.00","13,119",91%,0,8
9/12/2022,9/18/2022,"1,414,988.00","13,349",92%,0,8
9/19/2022,9/25/2022,"1,496,981.00","14,083",97%,0,8
9/26/2022,10/2/2022,"1,328,656.00","12,124",84%,0,8
10/3/2022,10/9/2022,"1,839,357.00","14,276",99%,0,8
10/10/2022,10/16/2022,"1,726,236.00","14,504",97%,0,8
10/17/2022,10/23/2022,"1,610,381.00","13,711",95%,0,8
10/24/2022,10/30/2022,"1,346,056.00","12,330",85%,0,8
10/31/2022,11/6/2022,"1,413,132.00","12,734",88%,0,8
11/7/2022,11/13/2022,"1,704,565.00","14,094",97%,0,8
11/14/2022,11/20/2022,"1,619,326.00","13,363",92%,0,8
11/21/2022,11/27/2022,"2,320,543.00","14,744",99%,0,8
11/28/2022,12/4/2022,"1,824,793.00","13,823",96%,0,8
12/5/2022,12/11/2022,"2,083,245.00","15,237",99%,0,8
12/12/2022,12/18/2022,"2,159,025.00","15,265",99%,0,8
12/19/2022,12/25/2022,"2,362,930.00","15,120",98%,0,8
12/26/2022,1/1/2023,"3,152,679.00","17,334",100%,0,9
1/2/2023,1/8/2023,"1,982,764.00","15,299",99%,0,8
1/9/2023,1/15/2023,"1,667,292.00","13,755",95%,0,8
1/16/2023,1/22/2023,"1,657,437.00","14,492",97%,0,8
1/23/2023,1/29/2023,"1,549,247.00","14,201",98%,0,8
1/30/2023,2/5/2023,"1,492,755.00","14,254",99%,0,8
2/6/2023,2/12/2023,"1,466,260.00","14,808",99%,0,8
2/13/2023,2/19/2023,"1,791,292.00","13,921",96%,0,8
2/20/2023,2/26/2023,"1,781,581.00","14,633",98%,0,8
2/27/2023,3/5/2023,"1,388,296.00","12,824",89%,0,8
3/6/2023,3/12/2023,"1,689,369.00","14,693",98%,0,8
3/13/2023,3/19/2023,"2,038,192.00","15,383",100%,0,8
3/20/2023,3/26/2023,"1,878,920.00","14,853",99%,0,8
3/27/2023,4/2/2023,"2,001,359.00","15,346",100%,0,8
4/3/2023,4/9/2023,"2,751,659.00","17,327",100%,0,9
4/10/2023,4/16/2023,"2,251,012.00","15,258",99%,0,8
4/17/2023,4/23/2023,"1,732,716.00","14,084",97%,0,8
4/24/2023,4/30/2023,"1,652,822.00","13,722",95%,0,8
5/1/2023,5/7/2023,"1,484,958.00","12,479",86%,0,8
5/8/2023,5/14/2023,"1,500,186.00","12,539",87%,0,8
5/15/2023,5/21/2023,"1,678,944.00","13,885",96%,0,8
5/22/2023,5/28/2023,"1,825,756.00","14,749",99%,0,8
5/29/2023,6/4/2023,"1,873,517.00","14,764",99%,0,8
6/5/2023,6/11/2023,"1,954,264.00","15,170",98%,0,8
6/12/2023,6/18/2023,"1,985,112.00","15,251",99%,0,8
6/19/2023,6/25/2023,"1,993,797.00","15,222",99%,0,8
6/26/2023,7/2/2023,"1,880,218.00","14,379",99%,0,8
7/3/2023,7/9/2023,"1,967,790.00","14,866",100%,0,8
7/10/2023,7/16/2023,"1,802,596.00","13,831",96%,0,8
7/17/2023,7/23/2023,"1,916,041.00","14,554",97%,0,8
7/24/2023,7/30/2023,"2,139,425.00","16,451",98%,0,9
7/31/2023,8/6/2023,"1,910,102.00","14,585",98%,0,8
8/7/2023,8/13/2023,"1,808,293.00","13,876",96%,0,8
8/14/2023,8/20/2023,"1,559,480.00","12,433",86%,0,8
8/21/2023,8/27/2023,"1,514,362.00","12,475",86%,0,8
8/28/2023,9/3/2023,"1,697,027.00","13,559",94%,0,8
9/4/2023,9/10/2023,"1,487,873.00","13,879",96%,0,8
9/11/2023,9/17/2023,"1,526,289.00","14,186",98%,0,8
9/18/2023,9/24/2023,"1,321,960.00","11,126",77%,0,8
9/25/2023,10/1/2023,"1,420,368.00","11,817",82%,0,8
10/2/2023,10/8/2023,"1,926,142.00","14,207",98%,0,8
10/9/2023,10/15/2023,"1,906,835.00","14,973",97%,0,8
10/16/2023,10/22/2023,"1,809,977.00","14,499",97%,0,8
10/23/2023,10/29/2023,"1,922,483.00","14,023",97%,0,8